,importance
ml_x,0.0
Diastolic blood pressure_y,0.0
uop_x,0.0
ml_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
ml_x,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
rr_x,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_y,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr,0.0
pod_x,0.0
pod_y,0.0
uop_y,0.0
tube_y,0.0
rr_x,0.0
rr_x,0.0
rr_x,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_y,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
pod_y,0.0
ml_y,0.0
hb_x,0.0
ml_x,0.0
pod_x,0.0
pod_y,0.0
tube_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
ml_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
hb_y,0.0
tube_x,0.0
tube_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
ml_x,0.0
Diastolic blood pressure_y,0.0
tube_x,0.0
tube_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
fever_y,0.0
pod_y,0.0
tube_x,0.0
hb_x,0.0
ml_y,0.0
tube_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
tube_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
hb_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
ml_x,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
tube_x,0.0
ml_y,0.0
tube_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
tube_x,0.0
pod_y,0.0
tube_y,0.0
tube_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_y,0.0
Height,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
soft diet_y,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
left_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
ml_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
soft diet_x,0.0
pod_y,0.0
Diastolic blood pressure_y,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
fistula_x,0.0
fistula_y,0.0
ml_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
ml_y,0.0
pod_x,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
ml_x,0.0
ml_x,0.0
pod_x,0.0
soft diet_y,0.0
soft diet_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
soft diet_y,0.0
soft diet,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
right_x,0.0
Systolic blood pressure_y,0.0
left_x,0.0
abg_y,0.0
abg,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
na_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
na_y,0.0
pod_y,0.0
right_y,0.0
left_y,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
left_y,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
right_y,0.0
pod_y,0.0
right_x,0.0
left_x,0.0
right_y,0.0
left_y,0.0
right_x,0.0
left_x,0.0
abg_x,0.0
abg_y,0.0
abg_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
rta_y,0.0
ml_x,0.0
pod_y,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
right,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_x,0.0
rta_x,0.0
left_y,0.0
ml_y,0.0
na_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
rta_y,0.0
ml_x,0.0
left_x,0.0
pod_y,0.0
ml_x,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
na_y,0.0
Diastolic blood pressure_y,0.0
na_x,0.0
pod_y,0.0
hr_x,0.0
hr_y,0.0
fever_x,0.0
ml_x,0.0
hr_x,0.0
hr_y,0.0
fever_y,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
prbc,0.0
tube_y,0.0
pod_x,0.0
pod_y,0.0
cbc_y,0.0
pod_x,0.0
ml_y,0.0
hr_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
hr_x,0.0
pod_y,0.0
single_x,0.0
single_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
fever_x,0.0
fever_y,0.0
ml_x,0.0
inr,0.0
pod_x,0.0
pod_y,0.0
alb_x,0.0
tube_x,0.0
rta_y,0.0
pod_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
tube_y,0.0
rta_x,0.0
pod_x,0.0
hb_x,0.0
hb_y,0.0
tube_y,0.0
alb_y,0.0
hb_x,0.0
alb_x,0.0
hb_y,0.0
alb_y,0.0
hb_x,0.0
alb,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
rta_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pr_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
hb_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
vomiting_x,0.0
vomiting_y,0.0
vomiting,0.0
pr_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
prbc_y,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
prbc_y,0.0
prbc_x,0.0
prbc_y,0.0
prbc_x,0.0
pod_y,0.0
pod_x,0.0
prbc_y,0.0
prbc_x,0.0
prbc_y,0.0
prbc_x,0.0
prbc_x,0.0
hb_y,0.0
prbc_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
rta_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
hb_x,0.0
hb_x,0.0
hb_y,0.0
cbc_x,0.0
na_y,0.0
na_x,0.0
na_y,0.0
na_x,0.0
na_y,0.0
na_x,0.0
na_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
cbc_y,0.0
hb_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
hb_x,0.0
hb_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
rta_y,0.0
Systolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Pt,0.0
BD,0.0
BUN,0.0
Better,0.0
Biopsy,0.0
Bleeding,0.0
Blood Transfusion,0.0
Bloody,0.0
Bronchoscopy,0.0
CBC,0.0
CLOSURE,0.0
CO2,0.0
CR,0.0
CT,0.0
CXR,0.0
Ca,0.0
Ca ovary,0.0
Ca transverse colon,0.0
Calcium,0.0
Carcinoma rectum,0.0
Chest,0.0
Chest Xray,0.0
Clear,0.0
Closure,0.0
Colonoscopy,0.0
Conscious,0.0
Creatinine,0.0
Creon,0.0
DI,0.0
DIET,0.0
Albumin,0.0
Acute pancreatitis,0.0
Abdominal,0.0
Systolic blood pressure_x,0.0
rta_y,0.0
rta_x,0.0
rta_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Abdomen distention,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_x,0.0
ml_y,0.0
ABG,0.0
ABSCESS,0.0
ALT,0.0
AST,0.0
Abdomen,0.0
DLC,0.0
DONE,0.0
DRAINAGE,0.0
None,0.0
Kg,0.0
LIQUID,0.0
Left,0.0
Left hemiplegia,0.0
Liquid,0.0
Loperamide,0.0
Low,0.0
MIN,0.0
ML,0.0
NA,0.0
NORMAL,0.0
Na,0.0
Nausea,0.0
Normal,0.0
JEJUNOSTOMY,0.0
Obstructive jaundice,0.0
Oral,0.0
PAIN,0.0
PCD,0.0
PR,0.0
PRBC,0.0
Pain,0.0
Patient,0.0
Pcd,0.0
Pelvic  abscess,0.0
Perforation,0.0
Pneumonia,0.0
Potassium,0.0
KUB,0.0
Inadequate,0.0
Debulking,0.0
Gastrograffin,0.0
Diagnostic laparoscopy,0.0
Dopamine,0.0
Drainage,0.0
ENT,0.0
EUA,0.0
Exploratory laparotomy,0.0
FEVER,0.0
FFP,0.0
FLATUS,0.0
Fever,0.0
Flatus,0.0
GB,0.0
GGT,0.0
Gastrografin,0.0
IVF,0.0
HB,0.0
HJ,0.0
HR,0.0
Hb,0.0
Heparin,0.0
Hiccoughs,0.0
Hr,0.0
Hypertension,0.0
Hypoglycemia,0.0
ILEOSTOMY,0.0
IN,0.0
INR,0.0
IV,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
Systolic blood pressure_y,0.0
pr_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_x,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
pod_y,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
